HHLANP_label,PINCP,WKHP,POVPIP
Vietnamese,2000,20,271
Igbo,55000,40,387
Spanish,15000,40,59
Igbo,57500,40,232
English only household,70000,44,339
Tagalog,30000,60,234
English only household,114600,40,501
English only household,72000,40,501
Spanish,21100,49,501
Spanish,31000,40,446
Spanish,60000,50,462
English only household,100000,40,501
English only household,70000,40,501
Romanian,35000,35,501
English only household,56000,40,501
English only household,20000,40,155
English only household,31000,25,501
English only household,186100,40,501
English only household,50000,50,501
Spanish,21000,40,296
English only household,7500,10,29
Spanish,10000,25,442
English only household,32000,50,161
Spanish,60000,60,349
Burmese,23000,45,214
Hindi,110000,40,501
Spanish,75000,60,468
English only household,3600,32,477
Korean,40000,40,311
English only household,200000,40,501
Spanish,35000,40,272
English only household,40000,40,259
English only household,17000,50,132
Spanish,9400,40,147
English only household,38900,41,302
English only household,150000,43,501
Spanish,110000,45,459
English only household,63000,20,366
English only household,137700,50,501
Spanish,78000,40,501
English only household,35000,40,270
English only household,50000,40,318
English only household,84000,40,501
Spanish,15000,40,284
Swahili,52000,38,501
Other languages of Asia,50000,45,350
French,120000,65,501
English only household,100000,40,501
English only household,55000,40,427
Spanish,15000,20,365
Spanish,15000,40,87
Spanish,20000,38,153
English only household,3000,40,395
English only household,40000,40,293
English only household,30000,40,177
English only household,10000,30,81
English only household,60000,50,501
English only household,45000,40,501
English only household,21000,40,302
Amharic,30000,40,166
Spanish,21000,40,163
English only household,28600,45,501
English only household,58000,40,501
Tagalog,40000,40,501
English only household,30000,40,358
Malayalam,67000,45,435
English only household,117490,40,501
Spanish,32600,30,191
Hindi,51000,37,433
English only household,54010,20,501
Spanish,17300,50,133
Spanish,29000,40,501
Spanish,24000,30,402
English only household,45000,40,345
English only household,35000,40,501
Vietnamese,95100,60,501
English only household,11700,30,501
English only household,20300,40,162
English only household,59500,40,456
English only household,23260,40,180
Spanish,23000,35,176
English only household,15000,40,119
English only household,36300,42,349
Spanish,31000,37,501
English only household,150000,40,501
Spanish,30000,40,501
Spanish,24800,30,245
Spanish,6000,20,35
Spanish,28000,25,317
English only household,12000,10,501
English only household,49000,40,383
Yoruba,40000,40,204
English only household,26000,40,203
English only household,38000,36,501
Spanish,18000,30,104
English only household,18000,28,492
English only household,48000,48,387
English only household,38000,25,501
English only household,50000,40,501
English only household,28000,40,245
English only household,24000,40,403
English only household,10000,25,372
English only household,12000,99,220
Spanish,60000,96,501
English only household,55000,40,431
English only household,42000,40,501
English only household,61200,40,501
English only household,55000,50,431
Spanish,23100,40,219
Thai,36000,40,447
English only household,104000,50,501
Spanish,468000,50,501
Tagalog,100000,36,501
English only household,33000,40,501
Spanish,28600,40,223
English only household,48000,30,501
English only household,30000,40,120
English only household,6000,20,46
Spanish,500,8,21
Spanish,36000,40,346
Spanish,75000,50,415
English only household,26700,40,316
English only household,12000,62,92
Vietnamese,40000,50,237
English only household,26000,40,369
English only household,55000,40,425
English only household,40000,38,501
Spanish,10000,20,196
English only household,50000,48,501
Spanish,46000,40,230
English only household,120000,40,501
Spanish,30000,40,157
Spanish,15000,40,337
English only household,22700,40,501
Gujarati,60000,60,469
English only household,35000,40,501
Spanish,23300,40,193
Spanish,30000,40,120
English only household,67000,40,501
English only household,68000,40,501
English only household,141000,44,501
Spanish,30900,40,251
English only household,124300,40,501
English only household,39000,40,301
Spanish,20000,8,293
Spanish,60000,40,393
Spanish,100000,40,501
Spanish,23000,46,223
English only household,58800,40,343
English only household,40000,40,206
Yoruba,18000,40,78
Spanish,50000,40,200
Spanish,22000,40,501
Spanish,36000,40,276
Spanish,18000,38,131
Spanish,18000,40,108
English only household,7000,40,208
English only household,48000,40,321
Spanish,29000,40,226
English only household,180000,60,501
Spanish,30000,50,232
English only household,100000,50,501
English only household,27000,35,431
English only household,85000,50,501
Spanish,40000,40,394
Spanish,31200,45,358
Spanish,3000,30,295
English only household,80000,40,501
Korean,35000,40,274
Spanish,4800,20,141
English only household,84000,40,501
Spanish,5200,35,40
Arabic,13000,40,43
English only household,61000,38,472
English only household,42000,40,450
French,52000,40,280
Tagalog,73000,36,293
English only household,50000,40,355
English only household,125000,40,501
English only household,3600,32,501
Spanish,85000,40,351
English only household,130000,40,501
Spanish,50000,50,501
Russian,88000,20,501
English only household,28800,30,200
Spanish,33000,40,338
English only household,40700,40,501
Spanish,32000,40,317
Spanish,4800,40,187
English only household,60000,40,501
English only household,41000,50,392
Chinese,87000,40,501
English only household,18000,40,493
English only household,51000,42,473
English only household,80000,40,273
English only household,45000,40,225
English only household,118000,40,501
English only household,88000,40,501
English only household,18000,30,138
English only household,30000,40,501
Spanish,25000,40,194
English only household,60000,50,501
Spanish,15000,30,162
Spanish,42000,40,211
Spanish,45000,40,347
English only household,29000,40,501
Spanish,16300,65,141
English only household,46100,40,360
Spanish,16000,35,501
English only household,60000,60,501
Spanish,52000,45,501
English only household,17900,80,60
Spanish,600,30,284
English only household,55000,50,501
Spanish,100000,50,360
English only household,35000,40,501
Vietnamese,40000,40,467
Spanish,15000,35,223
English only household,6000,40,64
Spanish,22000,40,170
English only household,51000,60,308
Lao,18200,40,288
English only household,7000,20,499
Mandarin,80000,15,484
English only household,90000,40,501
English only household,104000,53,501
Vietnamese,80000,40,501
English only household,57000,60,347
Spanish,42000,40,333
English only household,40000,40,356
Hindi,126500,40,501
Bengali,73000,40,501
English only household,30000,48,384
English only household,468000,40,501
Spanish,59000,40,357
Urdu,18000,40,387
English only household,13000,40,132
Spanish,26200,42,250
Telugu,120000,40,489
French,38000,40,235
Spanish,300,20,244
English only household,26000,16,483
English only household,40000,60,501
English only household,42000,38,329
English only household,72500,25,501
Spanish,30700,40,235
English only household,40000,40,309
Spanish,5200,35,138
English only household,101200,40,501
Spanish,35100,35,293
English only household,52000,40,399
English only household,54000,40,378
Spanish,11400,40,233
Spanish,17400,19,121
Spanish,55200,40,501
English only household,376000,50,501
Spanish,25000,40,288
English only household,14000,35,109
English only household,30000,30,501
English only household,14000,48,70
English only household,1400,40,10
English only household,24000,50,259
Spanish,53000,40,436
English only household,58000,50,501
English only household,188000,40,501
English only household,371000,40,501
English only household,33600,20,192
English only household,58300,40,485
English only household,44400,50,254
Spanish,17000,40,156
Spanish,25000,45,139
Spanish,30000,45,313
English only household,98000,50,501
Spanish,2000,40,206
Spanish,1200,20,180
Spanish,40000,40,314
Spanish,74000,40,395
English only household,85000,40,501
Malayalam,2500,30,501
English only household,78000,40,501
English only household,78000,40,501
Spanish,39000,40,205
English only household,28600,55,219
Spanish,50000,45,476
Spanish,10000,99,86
Spanish,25000,40,156
French,5100,10,271
English only household,60000,40,501
English only household,48000,40,188
English only household,60000,40,501
